{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
{0: 15, 1: 16, 2: 17, 3: 18}
